Color Histogram,Num Contours,Mean Intensity,Std Intensity,Width,Height,Pokemon Name
"[9.959861e-01 0.000000e+00 0.000000e+00 ... 0.000000e+00 0.000000e+00
 9.252077e-05]",1,51.372638888888886,91.08390988675491,120,120,Ninetales
[0.99975705 0.         0.         ... 0.         0.         0.01518698],1,18.430069444444445,57.10733289892384,120,120,Ninjask
"[9.9911058e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 6.7099434e-04]",1,24.98125,58.475796831716345,120,120,Noctowl
"[9.9989539e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 6.2376505e-04]",1,16.451666666666668,50.446860352696326,120,120,Noibat
[0.9997878  0.         0.         ... 0.         0.         0.00114852],1,17.496875,46.55466012251903,120,120,Noivern
"[9.9958903e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 1.6232365e-04]",1,16.446597222222223,43.55440318764814,120,120,Nosepass
[0.99948484 0.         0.         ... 0.         0.         0.00236826],1,24.777291666666667,68.30021289537699,120,120,Numel
[0.99980587 0.         0.         ... 0.         0.         0.00134446],1,17.95486111111111,50.92005898391275,120,120,Nuzleaf
[0.99921036 0.         0.         ... 0.         0.         0.00120571],1,17.62909722222222,46.270123256043284,120,120,Octillery
[0.99988353 0.         0.         ... 0.         0.         0.        ],1,10.148958333333333,35.8930389068756,120,120,Oddish
"[9.9980503e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 8.3430856e-04]",1,16.248680555555556,55.56092906473797,120,120,Omanyte
[0.99958587 0.         0.         ... 0.         0.         0.00219886],1,27.063472222222224,68.0828773885125,120,120,Omastar
[0.99822444 0.         0.         ... 0.         0.         0.00101635],1,24.852708333333332,56.18474523241693,120,120,Onix
[0.99972355 0.         0.         ... 0.         0.         0.0217808 ],1,15.076319444444444,53.754707238923736,120,120,Oshawott
[0.9997671  0.         0.         ... 0.         0.         0.01131408],1,18.690555555555555,60.14666167629313,120,120,Pachirisu
[0.98809075 0.         0.         ... 0.         0.         0.13261856],1,68.74298611111111,96.21631726349646,120,120,Palkia
[0.99960965 0.         0.         ... 0.         0.         0.00154374],1,21.415694444444444,57.02813855473232,120,120,Palpitoad
[0.9996946  0.         0.         ... 0.         0.         0.00155655],1,16.17736111111111,53.64451989959913,120,120,Pancham
[0.9942608  0.         0.         ... 0.         0.         0.00306618],1,41.59979166666667,69.43315160370629,120,120,Pangoro
[0.99978507 0.         0.         ... 0.         0.         0.00192931],1,23.05763888888889,59.98094614109308,120,120,Panpour
"[9.9979293e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 5.5743137e-04]",1,19.798472222222223,54.095199755198095,120,120,Pansage
"[9.9973255e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 4.7403155e-04]",1,19.55013888888889,54.88439226109367,120,120,Pansear
[0.99995047 0.         0.         ... 0.         0.         0.0010506 ],1,12.427777777777777,45.97425071053428,120,120,Paras
[0.99943316 0.         0.         ... 0.         0.         0.00231446],1,28.702152777777776,68.40643830021487,120,120,Parasect
[0.9998717  0.         0.         ... 0.         0.         0.00193534],1,16.158819444444443,51.16003199379657,120,120,Patrat
[0.99987715 0.         0.         ... 0.         0.         0.00685639],1,12.299930555555555,42.763637850601526,120,120,Pawniard
[0.9986896  0.         0.         ... 0.         0.         0.01136855],1,33.33972222222222,77.08302165652704,120,120,Pelipper
"[9.9901658e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 6.5024267e-04]",1,29.45625,73.43461587126143,120,120,Persian
[0.9998032  0.         0.         ... 0.         0.         0.00918525],1,19.053402777777777,59.59699955934577,120,120,Petilil
"[9.993230e-01 0.000000e+00 0.000000e+00 ... 0.000000e+00 0.000000e+00
 7.847059e-05]",1,21.285208333333333,60.43938748022166,120,120,Phanpy
"[9.9970943e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 3.9051147e-04]",1,12.172291666666666,37.974976724788974,120,120,Phantump
"[9.9979967e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 7.6765944e-05]",1,15.564166666666667,49.49657585659616,120,120,Phione
"[9.998153e-01 0.000000e+00 0.000000e+00 ... 0.000000e+00 0.000000e+00
 6.030249e-04]",1,13.08361111111111,49.628147347872044,120,120,Pichu
[0.99861217 0.         0.         ... 0.         0.         0.00234518],1,39.90222222222222,82.72386056134492,120,120,Pidgeot
[0.9997879  0.         0.         ... 0.         0.         0.00143202],1,22.498819444444443,62.40311378222564,120,120,Pidgeotto
"[9.9991995e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 1.4944252e-04]",1,12.534652777777778,48.10374401305871,120,120,Pidgey
[0.9998987  0.         0.         ... 0.         0.         0.00262519],1,11.073888888888888,43.10181855391163,120,120,Pidove
[0.99925065 0.         0.         ... 0.         0.         0.00188489],1,22.46736111111111,52.682331965940904,120,120,Pignite
"[9.989550e-01 0.000000e+00 0.000000e+00 ... 0.000000e+00 0.000000e+00
 1.580375e-04]",1,24.328541666666666,66.86582889834055,120,120,Pikachu
[0.99417573 0.         0.         ... 0.         0.         0.00268252],1,27.622569444444444,57.36095971088272,120,120,Piloswine
"[9.9963850e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 9.5165905e-04]",1,11.765625,35.93523107269889,120,120,Pineco
[0.99957025 0.         0.         ... 0.         0.         0.01082417],1,28.434375,67.24094114140281,120,120,Pinsir
[0.999767   0.         0.         ... 0.         0.         0.01616179],1,18.238055555555555,55.636383944693584,120,120,Piplup
"[9.998149e-01 0.000000e+00 0.000000e+00 ... 0.000000e+00 0.000000e+00
 7.573208e-05]",1,13.686111111111112,48.38090419196502,120,120,Plusle
"[9.99349e-01 0.00000e+00 0.00000e+00 ... 0.00000e+00 0.00000e+00
 2.49650e-04]",1,28.921319444444446,67.11712391974993,120,120,Politoed
[0.9999218  0.         0.         ... 0.         0.         0.00745817],1,11.229305555555555,42.50232578036135,120,120,Poliwag
[0.99979603 0.         0.         ... 0.         0.         0.01525749],1,16.88375,52.45695682434155,120,120,Poliwhirl
[0.99943846 0.         0.         ... 0.         0.         0.02005394],1,25.297013888888888,61.80473208217803,120,120,Poliwrath
"[9.9966794e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 7.7379671e-05]",1,19.30847222222222,59.68781501742867,120,120,Ponyta
[0.99962467 0.         0.         ... 0.         0.         0.00254318],1,13.461458333333333,44.942480684709494,120,120,Poochyena
[0.9999423 0.        0.        ... 0.        0.        0.       ],1,11.613611111111112,39.80700675710089,120,120,Porygon
"[9.999543e-01 0.000000e+00 0.000000e+00 ... 0.000000e+00 0.000000e+00
 8.128508e-04]",1,9.331805555555556,38.293673898293676,120,120,Porygon
[0.99989337 0.         0.         ... 0.         0.         0.00121882],1,13.15875,43.90975522583855,120,120,Porygon2
[0.99930525 0.         0.         ... 0.         0.         0.00331619],1,26.509722222222223,68.56318590201269,120,120,Primeape
[0.99956816 0.         0.         ... 0.         0.         0.00279416],1,21.543055555555554,55.97277444930231,120,120,Prinplup
"[9.9788564e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 7.4916339e-04]",1,31.655555555555555,60.277357525416726,120,120,Probopass
[0.9998166  0.         0.         ... 0.         0.         0.00206085],1,17.961180555555554,58.3445663588846,120,120,Psyduck
"[9.9966496e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 6.0890208e-04]",1,10.251041666666667,35.80712169656629,120,120,Pumpkaboo
[0.9994333  0.         0.         ... 0.         0.         0.00232464],1,23.98951388888889,63.73778718343989,120,120,Pupitar
"[9.9987036e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 9.2146872e-04]",1,11.848194444444445,40.59539703745805,120,120,Purrloin
[0.99847555 0.         0.         ... 0.         0.         0.04018523],1,34.77840277777778,71.99205293876379,120,120,Purugly
"[9.9823767e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 9.3881092e-05]",1,37.225625,66.90128608233542,120,120,Pyroar
"[9.9629009e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 8.5123895e-05]",1,36.18881944444445,76.5006152843496,120,120,Quagsire
"[9.9975055e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 3.8202159e-04]",1,13.484861111111112,47.601360201534845,120,120,Quilava
"[9.9953943e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 8.4115076e-04]",1,24.493541666666665,58.09735328128065,120,120,Quilladin
"[9.9985236e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 6.8713125e-04]",1,14.187916666666666,48.28819983062058,120,120,Qwilfish
[0.99929607 0.         0.         ... 0.         0.         0.0017742 ],1,32.710347222222225,74.13291500662467,120,120,Raichu
[0.9990681  0.         0.         ... 0.         0.         0.02795753],1,38.08888888888889,79.00784956705172,120,120,Raikou
[0.99986315 0.         0.         ... 0.         0.         0.01304975],1,12.144861111111112,48.19653328626493,120,120,Ralts
[0.99735445 0.         0.         ... 0.         0.         0.00717332],1,25.467777777777776,54.28982860081779,120,120,Rampardos
"[9.981485e-01 0.000000e+00 0.000000e+00 ... 0.000000e+00 0.000000e+00
 8.935176e-05]",1,40.827222222222225,79.74426230182162,120,120,Rapidash
[0.99982685 0.         0.         ... 0.         0.         0.00166519],1,22.06590277777778,60.86880498837455,120,120,Raticate
"[9.9995381e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 8.9588214e-04]",1,11.167361111111111,42.605681236095975,120,120,Rattata
[0.9985293  0.         0.         ... 0.         0.         0.00656864],1,37.015277777777776,64.81770518522231,120,120,Rayquaza
[0.9970401  0.         0.         ... 0.         0.         0.00132648],1,50.501041666666666,85.63854434010838,120,120,Regice
[0.98749596 0.         0.         ... 0.         0.         0.13477698],1,74.37597222222222,98.47204217102721,120,120,Regigigas
"[9.966305e-01 0.000000e+00 0.000000e+00 ... 0.000000e+00 0.000000e+00
 7.162642e-04]",1,50.714166666666664,78.8117806646175,120,120,Regirock
[0.9963543  0.         0.         ... 0.         0.         0.04211802],1,44.98277777777778,81.34496831434461,120,120,Registeel
"[9.9921745e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 2.4847913e-04]",1,20.560625,50.72112278756847,120,120,Relicanth
"[9.9992847e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 8.1445486e-04]",1,11.490347222222223,45.76029988661318,120,120,Remoraid
[0.99313396 0.         0.         ... 0.         0.         0.08232218],1,67.61673611111111,99.3607889093095,120,120,Reshiram
[0.9978579 0.        0.        ... 0.        0.        0.       ],1,62.077847222222225,93.95149226139692,120,120,Reuniclus
[0.9986384 0.        0.        ... 0.        0.        0.0028011],1,39.70527777777778,75.72155278042305,120,120,Rhydon
"[9.9904352e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 3.2624492e-04]",1,23.531666666666666,58.35938320727297,120,120,Rhyhorn
[0.99489665 0.         0.         ... 0.         0.         0.00540399],1,50.32861111111111,68.08701388063731,120,120,Rhyperior
"[9.9987924e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 6.8516168e-04]",1,10.659027777777778,37.72106490998992,120,120,Riolu
"[9.998436e-01 0.000000e+00 0.000000e+00 ... 0.000000e+00 0.000000e+00
 2.278413e-04]",1,7.230416666666667,28.874517164674035,120,120,Roggenrola
"[9.9990791e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 7.7500226e-05]",1,15.433055555555555,47.709688820304066,120,120,Roselia
[0.9996897  0.         0.         ... 0.         0.         0.02209347],1,20.432708333333334,57.73369105593984,120,120,Roserade
[0.9998873  0.         0.         ... 0.         0.         0.00947903],1,15.162569444444445,53.81027268259968,120,120,Rotom
[0.9995443  0.         0.         ... 0.         0.         0.01710232],1,21.532569444444444,63.524758255765995,120,120,Rufflet
"[9.9980867e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 5.3580315e-04]",1,11.733263888888889,39.208419647971965,120,120,Sableye
[0.99448794 0.         0.         ... 0.         0.         0.00214834],1,37.73888888888889,63.912027331749705,120,120,Salamence
[0.9989241  0.         0.         ... 0.         0.         0.02062402],1,35.60875,69.37142368034189,120,120,Samurott
"[9.9984258e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 2.3029004e-04]",1,12.106875,41.14164769374942,120,120,Sandile
[0.9998886  0.         0.         ... 0.         0.         0.00167549],1,17.20777777777778,57.03234725969656,120,120,Sandshrew
[0.9996783 0.        0.        ... 0.        0.        0.0066479],1,27.04076388888889,66.16372320887723,120,120,Sandslash
"[9.996522e-01 0.000000e+00 0.000000e+00 ... 0.000000e+00 0.000000e+00
 4.989114e-04]",1,21.37701388888889,55.30395065227987,120,120,Sawk
"[9.996389e-01 0.000000e+00 0.000000e+00 ... 0.000000e+00 0.000000e+00
 8.111977e-04]",1,17.645902777777778,49.64985835429603,120,120,Sawsbuck
[0.9999274  0.         0.         ... 0.         0.         0.00148357],1,8.547916666666667,35.50484995968469,120,120,Scatterbug
"[9.9926418e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 7.8896194e-04]",1,32.02013888888889,66.04492797400736,120,120,Sceptile
"[9.995334e-01 0.000000e+00 0.000000e+00 ... 0.000000e+00 0.000000e+00
 5.840833e-04]",1,22.36347222222222,54.051028864185426,120,120,Scizor
[0.99864817 0.         0.         ... 0.         0.         0.00205368],1,24.89138888888889,47.929420137715574,120,120,Scolipede
[0.9997777  0.         0.         ... 0.         0.         0.00208655],1,21.910625,57.72100641494239,120,120,Scrafty
[0.9998786  0.         0.         ... 0.         0.         0.00436561],1,17.606527777777778,56.72879350862023,120,120,Scraggy
[0.9997044  0.         0.         ... 0.         0.         0.00914837],1,27.830555555555556,68.72242000106276,120,120,Scyther
"[9.9980253e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 7.7945157e-04]",1,20.054930555555554,59.011875893949984,120,120,Seadra
[0.99966305 0.         0.         ... 0.         0.         0.01803155],1,19.752222222222223,59.84385813241689,120,120,Seaking
[0.99965763 0.         0.         ... 0.         0.         0.01518872],1,24.782847222222223,66.0363146954764,120,120,Sealeo
"[9.999093e-01 0.000000e+00 0.000000e+00 ... 0.000000e+00 0.000000e+00
 7.458670e-05]",1,10.641111111111112,41.35881545005972,120,120,Seedot
[0.999625  0.        0.        ... 0.        0.        0.0179696],1,17.968611111111112,60.49452328988954,120,120,Seel
"[9.9653763e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 4.2944952e-04]",1,47.11666666666667,69.34154799092516,120,120,Seismitoad
[0.999891   0.         0.         ... 0.         0.         0.00253312],1,13.331944444444444,44.49828282076639,120,120,Sentret
[0.99900395 0.         0.         ... 0.         0.         0.00652318],1,27.166527777777777,60.62269048658729,120,120,Serperior
"[9.998948e-01 0.000000e+00 0.000000e+00 ... 0.000000e+00 0.000000e+00
 6.979256e-04]",1,18.245694444444446,55.89089864107247,120,120,Servine
"[9.989889e-01 0.000000e+00 0.000000e+00 ... 0.000000e+00 0.000000e+00
 5.144124e-04]",1,21.50923611111111,49.75674352090743,120,120,Seviper
[0.9999134  0.         0.         ... 0.         0.         0.00315833],1,12.773333333333333,46.83680010893618,120,120,Sewaddle
[0.9996402  0.         0.         ... 0.         0.         0.00941766],1,17.591875,50.06027370509293,120,120,Sharpedo
[0.9998855  0.         0.         ... 0.         0.         0.00738434],1,17.125,54.75371816395465,120,120,Shaymin
[0.99977857 0.         0.         ... 0.         0.         0.00170743],2,18.039166666666667,54.41333062132436,120,120,Shedinja
[0.99769604 0.         0.         ... 0.         0.         0.03382443],1,32.240833333333335,75.84639026329613,120,120,Shelgon
[0.9999084  0.         0.         ... 0.         0.         0.00809734],1,10.883333333333333,42.26324743004652,120,120,Shellder
[0.99988514 0.         0.         ... 0.         0.         0.00336096],1,15.932083333333333,51.80401473710261,120,120,Shellos
[0.999899   0.         0.         ... 0.         0.         0.00183104],1,14.02951388888889,48.02796816598205,120,120,Shelmet
[0.9995693  0.         0.         ... 0.         0.         0.00249366],1,15.818541666666667,48.706046317405644,120,120,Shieldon
[0.998115  0.        0.        ... 0.        0.        0.0117584],1,42.314305555555556,74.34283359182774,120,120,Shiftry
"[9.9972934e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 7.1065192e-04]",1,19.408541666666668,55.19611345854724,120,120,Shinx
"[9.9983746e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 5.2125286e-04]",1,12.9,49.881565287744884,120,120,Shroomish
"[9.9984986e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 6.1209052e-04]",1,16.116041666666668,52.93045299046705,120,120,Shuckle
[0.99985754 0.         0.         ... 0.         0.         0.        ],1,8.950277777777778,35.257962456578596,120,120,Shuppet
[0.99966335 0.         0.         ... 0.         0.         0.00354705],1,27.926319444444445,62.20490380417644,120,120,Sigilyph
[0.9995969  0.         0.         ... 0.         0.         0.01290397],1,20.517152777777778,64.0025497339667,120,120,Silcoon
[0.9992397  0.         0.         ... 0.         0.         0.00296355],1,35.271458333333335,72.55826196800547,120,120,Simipour
[0.9987976  0.         0.         ... 0.         0.         0.00499873],1,29.427569444444444,63.30368958382863,120,120,Simisage
[0.9995474 0.        0.        ... 0.        0.        0.0084286],1,28.975416666666668,66.06949692132898,120,120,Simisear
[0.9997449  0.         0.         ... 0.         0.         0.00314309],1,21.87201388888889,58.91040108220682,120,120,Skarmory
[0.9998103 0.        0.        ... 0.        0.        0.010558 ],1,18.129236111111112,51.49694873080482,120,120,Skiddo
[0.999567 0.       0.       ... 0.       0.       0.      ],1,14.316458333333333,46.17767836437063,120,120,Skiploom
"[9.9989116e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 7.5743592e-05]",1,15.412083333333333,53.041254055412686,120,120,Skitty
[0.9998494  0.         0.         ... 0.         0.         0.00750519],1,18.18888888888889,53.1590709191541,120,120,Skorupi
"[9.999285e-01 0.000000e+00 0.000000e+00 ... 0.000000e+00 0.000000e+00
 8.250235e-04]",1,9.877152777777777,37.49126535613911,120,120,Skrelp
[0.99720716 0.         0.         ... 0.         0.         0.00324676],1,30.251180555555557,65.51935596104965,120,120,Skuntank
[0.9960021 0.        0.        ... 0.        0.        0.0462546],1,54.826458333333335,85.54138509426585,120,120,Slaking
[0.9998129  0.         0.         ... 0.         0.         0.00121254],1,15.95625,54.41680987570487,120,120,Slakoth
[0.9997857  0.         0.         ... 0.         0.         0.00570547],1,21.282152777777778,61.64013765693217,120,120,Sliggoo
[0.99876046 0.         0.         ... 0.         0.         0.00982269],1,43.77319444444444,83.09528468582165,120,120,Slowbro
[0.9990319  0.         0.         ... 0.         0.         0.02735301],1,37.84013888888889,79.30530492261914,120,120,Slowking
[0.99972713 0.         0.         ... 0.         0.         0.00354022],1,18.775625,58.24693485281662,120,120,Slowpoke
[0.9997347 0.        0.        ... 0.        0.        0.       ],1,17.265416666666667,50.135718289833044,120,120,Slugma
[0.9987445 0.        0.        ... 0.        0.        0.0222677],1,36.36986111111111,79.65949589403527,120,120,Slurpuff
[0.9993254  0.         0.         ... 0.         0.         0.00657451],1,28.366458333333334,70.10185308187047,120,120,Smeargle
[0.9998759  0.         0.         ... 0.         0.         0.00140388],1,19.37527777777778,57.880763451259156,120,120,Smoochum
[0.9998103  0.         0.         ... 0.         0.         0.00457278],1,12.891597222222222,41.32294037959482,120,120,Sneasel
"[9.9991858e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 2.2766816e-04]",1,13.997430555555555,48.520262738115235,120,120,Snivy
[0.99660826 0.         0.         ... 0.         0.         0.03787808],1,44.80166666666667,85.32241774260996,120,120,Snorlax
[0.9998594  0.         0.         ... 0.         0.         0.00286255],1,12.162430555555556,46.49074510269232,120,120,Snorunt
[0.9986351  0.         0.         ... 0.         0.         0.04734943],1,28.295277777777777,68.88702631386612,120,120,Snover
[0.99950635 0.         0.         ... 0.         0.         0.00110915],1,19.539513888888887,54.62908357263481,120,120,Snubbull
[0.9998545 0.        0.        ... 0.        0.        0.       ],1,17.262430555555557,57.05643726155085,120,120,Solosis
[0.9997953 0.        0.        ... 0.        0.        0.       ],1,22.322430555555556,60.050279832664295,120,120,Solrock
"[9.9994987e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 8.9782255e-04]",1,11.694375,44.29069060101604,120,120,Spearow
[0.9997355  0.         0.         ... 0.         0.         0.01090538],1,15.28923611111111,54.68156703156544,120,120,Spewpa
[0.99971604 0.         0.         ... 0.         0.         0.00258816],1,17.10159722222222,57.128173606996256,120,120,Spheal
"[9.9998337e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 8.0220366e-04]",1,7.875,37.549401718861574,120,120,Spinarak
[0.9995322 0.        0.        ... 0.        0.        0.0080659],1,23.40111111111111,65.15693298055164,120,120,Spinda
[0.9986829 0.        0.        ... 0.        0.        0.       ],1,29.988333333333333,62.07975047827145,120,120,Spiritomb
[0.9998186  0.         0.         ... 0.         0.         0.00186659],1,11.379513888888889,43.14395554146254,120,120,Spoink
[0.99990743 0.         0.         ... 0.         0.         0.00210967],1,13.699930555555556,49.49924550486333,120,120,Spritzee
"[9.997830e-01 0.000000e+00 0.000000e+00 ... 0.000000e+00 0.000000e+00
 6.987689e-04]",1,18.12201388888889,54.53436519856923,120,120,Squirtle
"[9.9963284e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 9.7477605e-04]",1,23.796736111111112,60.82053406824894,120,120,Stantler
[0.9983958  0.         0.         ... 0.         0.         0.01081295],1,21.75513888888889,50.58101629764799,120,120,Staraptor
[0.9994596 0.        0.        ... 0.        0.        0.0054099],1,14.251180555555555,41.80558880760721,120,120,Staravia
[0.9998961  0.         0.         ... 0.         0.         0.00734563],1,8.819652777777778,37.540434347387986,120,120,Starly
"[9.997318e-01 0.000000e+00 0.000000e+00 ... 0.000000e+00 0.000000e+00
 8.958170e-04]",1,23.985416666666666,60.637588577032815,120,120,Starmie
"[9.9994749e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 7.5331285e-05]",1,11.925208333333334,43.18271938436508,120,120,Staryu
[0.99873567 0.         0.         ... 0.         0.         0.00273844],1,37.98027777777778,75.98325491646577,120,120,Steelix
[0.9971603 0.        0.        ... 0.        0.        0.0180757],1,45.67527777777778,83.0251282238667,120,120,Stoutland
[0.9987241  0.         0.         ... 0.         0.         0.00328879],1,34.11423611111111,69.51538652701146,120,120,Stunfisk
[0.99864787 0.         0.         ... 0.         0.         0.00419324],1,18.323611111111113,51.59747246462422,120,120,Stunky
"[9.9983567e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 2.3298952e-04]",1,13.754166666666666,41.94358293357347,120,120,Sudowoodo
[0.9996686  0.         0.         ... 0.         0.         0.00729995],1,28.87611111111111,64.70932923800169,120,120,Suicune
[0.9997848 0.        0.        ... 0.        0.        0.       ],1,21.921180555555555,60.49252223067336,120,120,Sunflora
"[9.9991977e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 3.7067014e-04]",1,9.380625,40.48189478229657,120,120,Sunkern
[0.99998844 0.         0.         ... 0.         0.         0.        ],1,7.952222222222222,36.3363809204365,120,120,Surskit
[0.9991688  0.         0.         ... 0.         0.         0.03665238],1,23.575902777777777,67.82822208336695,120,120,Swablu
"[9.9980146e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 4.6686968e-04]",1,16.01263888888889,48.68778772538162,120,120,Swadloon
"[9.9494720e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 9.0064925e-05]",1,35.648125,67.58218867165402,120,120,Swalot
"[9.9864388e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 3.7809517e-04]",1,42.47694444444444,75.0012112613095,120,120,Swampert
[0.99667597 0.         0.         ... 0.         0.         0.02810953],1,46.043194444444445,87.1891873126477,120,120,Swanna
[0.99987    0.         0.         ... 0.         0.         0.00170454],1,10.782708333333334,37.60507232923709,120,120,Swellow
[0.99983656 0.         0.         ... 0.         0.         0.        ],1,9.681319444444444,37.35929024624947,120,120,Swinub
[0.9987886  0.         0.         ... 0.         0.         0.03994532],1,24.13104166666667,69.99946216280233,120,120,Swirlix
[0.99893165 0.         0.         ... 0.         0.         0.00226477],1,20.948958333333334,53.942058346314084,120,120,Swoobat
[0.99914145 0.         0.         ... 0.         0.         0.03488884],1,28.76423611111111,71.03850119125407,120,120,Sylveon
[0.9999024  0.         0.         ... 0.         0.         0.00466646],1,9.731944444444444,39.554294002003296,120,120,Taillow
"[9.992761e-01 0.000000e+00 0.000000e+00 ... 0.000000e+00 0.000000e+00
 7.777140e-04]",1,27.315347222222222,59.29780362258598,120,120,Talonflame
[0.99981624 0.         0.         ... 0.         0.         0.00493501],1,16.868680555555557,48.817965923112546,120,120,Tangela
[0.99404913 0.         0.         ... 0.         0.         0.00155239],1,47.42263888888889,71.49305221669088,120,120,Tangrowth
"[9.9950653e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 1.6764618e-04]",1,25.41027777777778,58.49770299318081,120,120,Tauros
"[9.9957234e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 6.9829630e-04]",1,17.367291666666667,52.76181699811625,120,120,Teddiursa
"[9.9994117e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 1.4855759e-04]",1,10.617430555555556,41.8740683353494,120,120,Tentacool
"[9.996200e-01 0.000000e+00 0.000000e+00 ... 0.000000e+00 0.000000e+00
 8.154838e-05]",1,22.750138888888888,58.16104497650027,120,120,Tentacruel
[0.99970937 0.         0.         ... 0.         0.         0.00185547],1,12.787083333333333,41.90248699651436,120,120,Tepig
[0.99640703 0.         0.         ... 0.         0.         0.00114926],1,48.134375,74.27976441597474,120,120,Terrakion
[0.9977416  0.         0.         ... 0.         0.         0.04424135],1,41.209583333333335,78.32443809312753,120,120,Throh
[0.99852914 0.         0.         ... 0.         0.         0.01559635],1,38.26125,75.93836187325255,120,120,Thundurus
"[9.997271e-01 0.000000e+00 0.000000e+00 ... 0.000000e+00 0.000000e+00
 7.955810e-04]",1,20.659027777777776,57.00239141327811,120,120,Timburr
"[9.9989271e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 6.9148873e-04]",1,11.740208333333333,39.23508308135771,120,120,Tirtouga
[0.99831045 0.         0.         ... 0.         0.         0.01972188],1,28.04013888888889,73.85207098565076,120,120,Togekiss
[0.99988383 0.         0.         ... 0.         0.         0.00633272],1,17.245,57.22677090604827,120,120,Togepi
[0.99946266 0.         0.         ... 0.         0.         0.02830772],1,19.677291666666665,61.86321008571553,120,120,Togetic
"[9.998448e-01 0.000000e+00 0.000000e+00 ... 0.000000e+00 0.000000e+00
 7.466543e-05]",1,12.383541666666666,46.13952323250928,120,120,Torchic
